Wn,Wvar,C,L1,L2,DCPowerConsumption,OscillationFrequency,TuningRange,OutputPower,PhaseNoise
2.3e-05,1.7e-05,5e-13,4.5e-10,5e-11,0.0536,33100000000.0,1880000000.0,11.72,-73.44
2.3e-05,1.7e-05,5e-13,4.5e-10,1.5e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.41
2.3e-05,1.7e-05,5e-13,4.5e-10,2e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.46
2.3e-05,1.7e-05,5e-13,4.5e-10,2.5e-10,0.0536,33100000000.0,1880000000.0,11.72,-73.35
2.3e-05,1.7e-05,5e-13,5e-10,1e-10,0.0536,32000000000.0,1830000000.0,11.79,-73.09
2.3e-05,1.7e-05,5e-13,5e-10,5e-11,0.0536,32000000000.0,1830000000.0,11.79,-73.16
2.3e-05,1.7e-05,5e-13,5e-10,2e-10,0.0536,32000000000.0,1840000000.0,11.78,-72.95
2.3e-05,1.7e-05,5e-13,5e-10,2.5e-10,0.0536,32000000000.0,1850000000.0,11.78,-73.02
2.3e-05,1.7e-05,3e-13,4e-10,1e-10,0.0536,34500000000.0,1940000000.0,11.64,-73.8
2.3e-05,1.7e-05,3e-13,4e-10,5e-11,0.0536,34500000000.0,1940000000.0,11.64,-73.91
2.3e-05,1.7e-05,3e-13,4e-10,1.5e-10,0.0536,34500000000.0,1940000000.0,11.64,-73.77
2.3e-05,1.7e-05,3e-13,4e-10,2e-10,0.0536,34500000000.0,1930000000.0,11.64,-73.83
2.3e-05,1.7e-05,3e-13,4e-10,2.5e-10,0.0536,34500000000.0,1940000000.0,11.64,-73.79
2.3e-05,1.7e-05,3e-13,3e-10,1e-10,0.0536,38300000000.0,2130000000.0,11.32,-74.78
2.3e-05,1.7e-05,3e-13,3e-10,5e-11,0.0536,38300000000.0,2120000000.0,11.33,-75.04
2.3e-05,1.7e-05,3e-13,3e-10,1.5e-10,0.0536,38300000000.0,2120000000.0,11.32,-75.07
2.3e-05,1.7e-05,3e-13,3e-10,2e-10,0.0536,38300000000.0,2140000000.0,11.32,-75.08
2.3e-05,1.7e-05,3e-13,3e-10,2.5e-10,0.0536,38300000000.0,2120000000.0,11.33,-75.05
2.3e-05,1.7e-05,3e-13,3.5e-10,1e-10,0.0536,36100000000.0,2030000000.0,11.51,-74.44
2.3e-05,1.7e-05,3e-13,3.5e-10,5e-11,0.0536,36100000000.0,2010000000.0,11.51,-74.49
2.3e-05,1.7e-05,3e-13,3.5e-10,1.5e-10,0.0536,36100000000.0,2020000000.0,11.51,-74.5
2.3e-05,1.7e-05,3e-13,3.5e-10,2e-10,0.0536,36100000000.0,2010000000.0,11.51,-74.89
2.3e-05,1.7e-05,3e-13,3.5e-10,2.5e-10,0.0536,36100000000.0,2020000000.0,11.51,-75.05
2.3e-05,1.7e-05,3e-13,4.5e-10,1e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.31
2.3e-05,1.7e-05,3e-13,4.5e-10,5e-11,0.0536,33100000000.0,1880000000.0,11.72,-73.5
2.3e-05,1.7e-05,3e-13,4.5e-10,1.5e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.48
2.3e-05,1.7e-05,3e-13,4.5e-10,2e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.44
2.3e-05,1.7e-05,3e-13,4.5e-10,2.5e-10,0.0536,33100000000.0,1880000000.0,11.72,-73.3
2.3e-05,1.7e-05,3e-13,5e-10,1e-10,0.0536,32000000000.0,1840000000.0,11.78,-73.07
2.3e-05,1.7e-05,3e-13,5e-10,5e-11,0.0536,32000000000.0,1830000000.0,11.79,-73.3
2.3e-05,1.7e-05,3e-13,5e-10,1.5e-10,0.0536,32000000000.0,1850000000.0,11.78,-73.06
2.3e-05,1.7e-05,3e-13,5e-10,2e-10,0.0536,32000000000.0,1830000000.0,11.79,-73.12
2.3e-05,1.7e-05,4e-13,4e-10,5e-11,0.0536,34500000000.0,1930000000.0,11.64,-73.96
2.3e-05,1.7e-05,4e-13,4e-10,1.5e-10,0.0536,34500000000.0,1950000000.0,11.63,-73.9
2.3e-05,1.7e-05,4e-13,4e-10,2e-10,0.0536,34500000000.0,1950000000.0,11.64,-73.85
2.3e-05,1.7e-05,4e-13,4e-10,2.5e-10,0.0536,34500000000.0,1940000000.0,11.63,-73.92
2.3e-05,1.7e-05,4e-13,3e-10,1e-10,0.0536,38300000000.0,2140000000.0,11.32,-75.8
2.3e-05,1.7e-05,4e-13,3e-10,1.5e-10,0.0536,38300000000.0,2130000000.0,11.32,-75.09
2.3e-05,1.7e-05,4e-13,3e-10,2e-10,0.0536,38300000000.0,2130000000.0,11.32,-75.13
2.3e-05,1.7e-05,4e-13,3e-10,2.5e-10,0.0536,38300000000.0,2120000000.0,11.33,-75.0
2.3e-05,1.7e-05,4e-13,3.5e-10,1e-10,0.0536,36100000000.0,2030000000.0,11.51,-74.04
2.3e-05,1.7e-05,4e-13,3.5e-10,5e-11,0.0536,36100000000.0,2010000000.0,11.51,-74.17
2.3e-05,1.7e-05,4e-13,3.5e-10,1.5e-10,0.0536,36100000000.0,2010000000.0,11.51,-74.26
2.3e-05,1.7e-05,4e-13,3.5e-10,2e-10,0.0536,36100000000.0,2020000000.0,11.51,-74.91
2.3e-05,1.7e-05,4e-13,3.5e-10,2.5e-10,0.0536,36100000000.0,2030000000.0,11.51,-74.46
2.3e-05,1.7e-05,4e-13,4.5e-10,1e-10,0.0536,33100000000.0,1880000000.0,11.72,-73.38
2.3e-05,1.7e-05,4e-13,4.5e-10,1.5e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.45
2.3e-05,1.7e-05,4e-13,4.5e-10,2e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.49
2.3e-05,1.7e-05,4e-13,4.5e-10,2.5e-10,0.0536,33100000000.0,1880000000.0,11.72,-73.48
2.3e-05,1.7e-05,4e-13,5e-10,1e-10,0.0536,32000000000.0,1840000000.0,11.79,-73.01
2.3e-05,1.7e-05,4e-13,5e-10,5e-11,0.0536,32000000000.0,1850000000.0,11.78,-73.14
2.3e-05,1.7e-05,4e-13,5e-10,2e-10,0.0536,32000000000.0,1850000000.0,11.78,-73.05
2.3e-05,1.7e-05,4e-13,5e-10,2.5e-10,0.0536,32000000000.0,1830000000.0,11.79,-73.11
2.3e-05,1.7e-05,6e-13,4e-10,1e-10,0.0536,34400000000.0,1940000000.0,11.63,-73.9
2.3e-05,1.7e-05,6e-13,4e-10,5e-11,0.0536,34500000000.0,1950000000.0,11.63,-73.88
2.3e-05,1.7e-05,6e-13,4e-10,1.5e-10,0.0536,34500000000.0,1940000000.0,11.64,-74.27
2.3e-05,1.7e-05,6e-13,4e-10,2e-10,0.0536,34500000000.0,1950000000.0,11.63,-73.81
2.3e-05,1.7e-05,6e-13,4e-10,2.5e-10,0.0536,34400000000.0,1950000000.0,11.63,-73.86
2.3e-05,1.7e-05,6e-13,3e-10,1e-10,0.0536,38300000000.0,2130000000.0,11.32,-75.1
2.3e-05,1.7e-05,6e-13,3e-10,5e-11,0.0536,38300000000.0,2130000000.0,11.32,-74.97
2.3e-05,1.7e-05,6e-13,3e-10,1.5e-10,0.0536,38300000000.0,2120000000.0,11.33,-75.11
2.3e-05,1.7e-05,6e-13,3e-10,2e-10,0.0536,38300000000.0,2140000000.0,11.32,-75.21
2.3e-05,1.7e-05,6e-13,3e-10,2.5e-10,0.0536,38300000000.0,2130000000.0,11.33,-75.22
2.3e-05,1.7e-05,6e-13,3.5e-10,1e-10,0.0536,36100000000.0,2020000000.0,11.51,-74.44
2.3e-05,1.7e-05,6e-13,3.5e-10,1.5e-10,0.0536,36100000000.0,2020000000.0,11.51,-74.34
2.3e-05,1.7e-05,6e-13,3.5e-10,2.5e-10,0.0536,36100000000.0,2020000000.0,11.51,-74.29
2.3e-05,1.7e-05,6e-13,4.5e-10,1e-10,0.0536,33100000000.0,1890000000.0,11.72,-73.5
2.3e-05,1.7e-05,6e-13,4.5e-10,1.5e-10,0.0536,33100000000.0,1880000000.0,11.72,-73.54
2.3e-05,1.7e-05,6e-13,5e-10,1e-10,0.0536,32000000000.0,1840000000.0,11.78,-73.04
2.3e-05,1.7e-05,6e-13,5e-10,5e-11,0.0536,32000000000.0,1850000000.0,11.78,-73.09
2.3e-05,1.7e-05,6e-13,5e-10,2.5e-10,0.0536,32000000000.0,1840000000.0,11.78,-73.13
2.3e-05,1.7e-05,7e-13,4e-10,1e-10,0.0536,34500000000.0,1950000000.0,11.63,-73.94
2.3e-05,1.7e-05,7e-13,4e-10,5e-11,0.0536,34400000000.0,1930000000.0,11.64,-73.67
2.3e-05,1.7e-05,7e-13,4e-10,1.5e-10,0.0536,34400000000.0,1940000000.0,11.63,-73.94
2.3e-05,1.7e-05,7e-13,4e-10,2.5e-10,0.0536,34400000000.0,1940000000.0,11.64,-73.94
2.3e-05,1.7e-05,7e-13,3e-10,1e-10,0.0536,38300000000.0,2120000000.0,11.33,-75.13
2.3e-05,1.7e-05,7e-13,3e-10,5e-11,0.0536,38300000000.0,2130000000.0,11.32,-75.16
2.3e-05,1.7e-05,7e-13,3e-10,2e-10,0.0536,38300000000.0,2130000000.0,11.32,-75.08
2.3e-05,1.7e-05,7e-13,3e-10,2.5e-10,0.0536,38300000000.0,2130000000.0,11.33,-75.11
2.3e-05,1.7e-05,7e-13,3.5e-10,1e-10,0.0536,36100000000.0,2010000000.0,11.51,-74.42
2.3e-05,1.7e-05,7e-13,3.5e-10,5e-11,0.0536,36100000000.0,2020000000.0,11.51,-74.46
2.3e-05,1.7e-05,7e-13,3.5e-10,2e-10,0.0536,36100000000.0,2030000000.0,11.51,-74.34
2.3e-05,1.7e-05,7e-13,5e-10,2.5e-10,0.0536,32000000000.0,1840000000.0,11.78,-73.06
2.3e-05,1.8e-05,5e-13,4e-10,1e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.82
2.3e-05,1.8e-05,5e-13,4e-10,5e-11,0.0536,34300000000.0,1920000000.0,11.58,-73.5
2.3e-05,1.8e-05,5e-13,4e-10,1.5e-10,0.0536,34300000000.0,1910000000.0,11.59,-73.75
2.3e-05,1.8e-05,5e-13,4e-10,2e-10,0.0536,34300000000.0,1900000000.0,11.59,-73.86
2.3e-05,1.8e-05,5e-13,4e-10,2.5e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.78
2.3e-05,1.8e-05,5e-13,3e-10,1e-10,0.0536,38100000000.0,2090000000.0,11.26,-74.97
2.3e-05,1.8e-05,5e-13,3e-10,5e-11,0.0536,38100000000.0,2090000000.0,11.26,-74.93
2.3e-05,1.8e-05,5e-13,3e-10,1.5e-10,0.0536,38100000000.0,2100000000.0,11.26,-75.56
2.3e-05,1.8e-05,5e-13,3e-10,2e-10,0.0536,38100000000.0,2100000000.0,11.26,-75.04
2.3e-05,1.8e-05,5e-13,3e-10,2.5e-10,0.0536,38100000000.0,2090000000.0,11.26,-74.54
2.3e-05,1.8e-05,5e-13,3.5e-10,1e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.18
2.3e-05,1.8e-05,5e-13,3.5e-10,5e-11,0.0536,36000000000.0,1990000000.0,11.46,-74.92
2.3e-05,1.8e-05,5e-13,3.5e-10,1.5e-10,0.0536,36000000000.0,2000000000.0,11.46,-74.46
2.3e-05,1.8e-05,5e-13,3.5e-10,2.5e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.36
2.3e-05,1.8e-05,5e-13,4.5e-10,1e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.38
2.3e-05,1.8e-05,5e-13,4.5e-10,5e-11,0.0536,33000000000.0,1850000000.0,11.68,-73.4
2.3e-05,1.8e-05,5e-13,4.5e-10,1.5e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.34
2.3e-05,1.8e-05,5e-13,4.5e-10,2e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.34
2.3e-05,1.8e-05,5e-13,5e-10,1e-10,0.0536,31800000000.0,1810000000.0,11.74,-73.1
2.3e-05,1.8e-05,5e-13,5e-10,5e-11,0.0536,31800000000.0,1810000000.0,11.74,-73.09
2.3e-05,1.8e-05,5e-13,5e-10,1.5e-10,0.0536,31800000000.0,1820000000.0,11.74,-73.0
2.3e-05,1.8e-05,5e-13,5e-10,2e-10,0.0536,31800000000.0,1810000000.0,11.74,-73.06
2.3e-05,1.8e-05,3e-13,4e-10,1e-10,0.0536,34300000000.0,1920000000.0,11.58,-74.23
2.3e-05,1.8e-05,3e-13,4e-10,5e-11,0.0536,34300000000.0,1910000000.0,11.59,-73.94
2.3e-05,1.8e-05,3e-13,4e-10,1.5e-10,0.0536,34300000000.0,1910000000.0,11.59,-73.74
2.3e-05,1.8e-05,3e-13,4e-10,2.5e-10,0.0536,34300000000.0,1910000000.0,11.59,-73.82
2.3e-05,1.8e-05,3e-13,3e-10,1e-10,0.0536,38100000000.0,2100000000.0,11.26,-74.95
2.3e-05,1.8e-05,3e-13,3e-10,5e-11,0.0536,38100000000.0,2090000000.0,11.26,-74.34
2.3e-05,1.8e-05,3e-13,3e-10,1.5e-10,0.0536,38100000000.0,2090000000.0,11.26,-70.49
2.3e-05,1.8e-05,3e-13,3e-10,2e-10,0.0536,38100000000.0,2080000000.0,11.26,-74.93
2.3e-05,1.8e-05,3e-13,3e-10,2.5e-10,0.0536,38100000000.0,2090000000.0,11.26,-74.95
2.3e-05,1.8e-05,3e-13,3.5e-10,1e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.49
2.3e-05,1.8e-05,3e-13,3.5e-10,5e-11,0.0536,36000000000.0,1980000000.0,11.46,-74.3
2.3e-05,1.8e-05,3e-13,3.5e-10,1.5e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.31
2.3e-05,1.8e-05,3e-13,3.5e-10,2e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.5
2.3e-05,1.8e-05,3e-13,3.5e-10,2.5e-10,0.0536,36000000000.0,2000000000.0,11.46,-74.3
2.3e-05,1.8e-05,3e-13,4.5e-10,1e-10,0.0536,33000000000.0,1850000000.0,11.67,-73.42
2.3e-05,1.8e-05,3e-13,4.5e-10,5e-11,0.0536,33000000000.0,1860000000.0,11.67,-73.77
2.3e-05,1.8e-05,3e-13,4.5e-10,1.5e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.37
2.3e-05,1.8e-05,3e-13,4.5e-10,2e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.3
2.3e-05,1.8e-05,3e-13,5e-10,5e-11,0.0536,31800000000.0,1820000000.0,11.74,-72.99
2.3e-05,1.8e-05,3e-13,5e-10,1.5e-10,0.0536,31800000000.0,1820000000.0,11.74,-72.97
2.3e-05,1.8e-05,3e-13,5e-10,2e-10,0.0536,31800000000.0,1810000000.0,11.74,-72.95
2.3e-05,1.8e-05,3e-13,5e-10,2.5e-10,0.0536,31800000000.0,1810000000.0,11.74,-73.08
2.3e-05,1.8e-05,4e-13,4e-10,1e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.79
2.3e-05,1.8e-05,4e-13,4e-10,5e-11,0.0536,34300000000.0,1920000000.0,11.58,-74.21
2.3e-05,1.8e-05,4e-13,4e-10,1.5e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.74
2.3e-05,1.8e-05,4e-13,4e-10,2.5e-10,0.0536,34300000000.0,1910000000.0,11.59,-73.77
2.3e-05,1.8e-05,4e-13,3e-10,1e-10,0.0536,38100000000.0,2090000000.0,11.26,-75.01
2.3e-05,1.8e-05,4e-13,3e-10,5e-11,0.0536,38100000000.0,2080000000.0,11.26,-74.97
2.3e-05,1.8e-05,4e-13,3e-10,1.5e-10,0.0536,38100000000.0,2080000000.0,11.26,-74.95
2.3e-05,1.8e-05,4e-13,3e-10,2e-10,0.0536,38100000000.0,2080000000.0,11.26,-74.9
2.3e-05,1.8e-05,4e-13,3e-10,2.5e-10,0.0536,38100000000.0,2090000000.0,11.26,-75.0
2.3e-05,1.8e-05,4e-13,3.5e-10,5e-11,0.0536,36000000000.0,2000000000.0,11.46,-74.35
2.3e-05,1.8e-05,4e-13,3.5e-10,1.5e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.4
2.3e-05,1.8e-05,4e-13,3.5e-10,2e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.3
2.3e-05,1.8e-05,4e-13,4.5e-10,2e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.64
2.3e-05,1.8e-05,4e-13,4.5e-10,2.5e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.36
2.3e-05,1.8e-05,4e-13,5e-10,5e-11,0.0536,31800000000.0,1810000000.0,11.74,-72.97
2.3e-05,1.8e-05,4e-13,5e-10,1.5e-10,0.0536,31800000000.0,1820000000.0,11.74,-73.03
2.3e-05,1.8e-05,4e-13,5e-10,2e-10,0.0536,31800000000.0,1820000000.0,11.74,-73.04
2.3e-05,1.8e-05,4e-13,5e-10,2.5e-10,0.0536,31800000000.0,1810000000.0,11.74,-73.05
2.3e-05,1.8e-05,6e-13,4e-10,1e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.84
2.3e-05,1.8e-05,6e-13,4e-10,5e-11,0.0536,34300000000.0,1910000000.0,11.59,-73.79
2.3e-05,1.8e-05,6e-13,4e-10,2e-10,0.0536,34300000000.0,1910000000.0,11.59,-73.76
2.3e-05,1.8e-05,6e-13,3e-10,1e-10,0.0536,38100000000.0,2090000000.0,11.26,-75.05
2.3e-05,1.8e-05,6e-13,3e-10,5e-11,0.0536,38100000000.0,2080000000.0,11.26,-76.85
2.3e-05,1.8e-05,6e-13,3e-10,2e-10,0.0536,38100000000.0,2100000000.0,11.26,-74.94
2.3e-05,1.8e-05,6e-13,3e-10,2.5e-10,0.0536,38100000000.0,2100000000.0,11.26,-74.8
2.3e-05,1.8e-05,6e-13,3.5e-10,5e-11,0.0536,36000000000.0,1990000000.0,11.46,-74.24
2.3e-05,1.8e-05,6e-13,4.5e-10,1e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.44
2.3e-05,1.8e-05,6e-13,4.5e-10,5e-11,0.0536,33000000000.0,1860000000.0,11.67,-73.41
2.3e-05,1.8e-05,6e-13,4.5e-10,1.5e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.45
2.3e-05,1.8e-05,6e-13,4.5e-10,2e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.21
2.3e-05,1.8e-05,6e-13,4.5e-10,2.5e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.31
2.3e-05,1.8e-05,6e-13,5e-10,5e-11,0.0536,31800000000.0,1800000000.0,11.74,-73.13
2.3e-05,1.8e-05,6e-13,5e-10,2e-10,0.0536,31800000000.0,1810000000.0,11.74,-72.99
2.3e-05,1.8e-05,6e-13,5e-10,2.5e-10,0.0536,31800000000.0,1810000000.0,11.74,-73.01
2.3e-05,1.8e-05,7e-13,4e-10,1e-10,0.0536,34300000000.0,1920000000.0,11.58,-73.8
2.3e-05,1.8e-05,7e-13,4e-10,5e-11,0.0536,34300000000.0,1900000000.0,11.59,-73.79
2.3e-05,1.8e-05,7e-13,4e-10,1.5e-10,0.0536,34300000000.0,1910000000.0,11.58,-73.76
2.3e-05,1.8e-05,7e-13,3e-10,5e-11,0.0536,38100000000.0,2100000000.0,11.26,-74.9
2.3e-05,1.8e-05,7e-13,3e-10,1.5e-10,0.0536,38100000000.0,2090000000.0,11.26,-74.96
2.3e-05,1.8e-05,7e-13,3e-10,2e-10,0.0536,38100000000.0,2090000000.0,11.26,-75.07
2.3e-05,1.8e-05,7e-13,3.5e-10,1e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.93
2.3e-05,1.8e-05,7e-13,3.5e-10,5e-11,0.0536,36000000000.0,1990000000.0,11.46,-74.32
2.3e-05,1.8e-05,7e-13,3.5e-10,1.5e-10,0.0536,36000000000.0,1990000000.0,11.46,-74.37
2.3e-05,1.8e-05,7e-13,4.5e-10,1e-10,0.0536,33000000000.0,1850000000.0,11.68,-73.42
2.3e-05,1.8e-05,7e-13,4.5e-10,2e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.33
2.3e-05,1.8e-05,7e-13,4.5e-10,2.5e-10,0.0536,33000000000.0,1860000000.0,11.67,-73.28
2.3e-05,1.8e-05,7e-13,5e-10,5e-11,0.0536,31800000000.0,1800000000.0,11.74,-73.06
2.3e-05,1.8e-05,7e-13,5e-10,1.5e-10,0.0536,31800000000.0,1820000000.0,11.74,-72.96
2.3e-05,1.8e-05,7e-13,5e-10,2.5e-10,0.0536,31800000000.0,1810000000.0,11.74,-72.86
2.3e-05,1.9e-05,5e-13,4e-10,1e-10,0.0536,34200000000.0,1860000000.0,11.53,-75.28
2.3e-05,1.9e-05,5e-13,4e-10,5e-11,0.0536,34200000000.0,1870000000.0,11.53,-73.69
2.3e-05,1.9e-05,5e-13,4e-10,1.5e-10,0.0536,34200000000.0,1870000000.0,11.53,-73.73
2.3e-05,1.9e-05,5e-13,4e-10,2e-10,0.0536,34200000000.0,1870000000.0,11.53,-73.66
2.3e-05,1.9e-05,5e-13,4e-10,2.5e-10,0.0536,34200000000.0,1860000000.0,11.53,-73.61
2.3e-05,1.9e-05,5e-13,3e-10,1e-10,0.0536,38000000000.0,2050000000.0,11.19,-74.82
2.3e-05,1.9e-05,5e-13,3e-10,5e-11,0.0536,38000000000.0,2040000000.0,11.2,-74.28
2.3e-05,1.9e-05,5e-13,3e-10,1.5e-10,0.0536,38000000000.0,2030000000.0,11.19,-74.82
2.3e-05,1.9e-05,5e-13,3e-10,2e-10,0.0536,38000000000.0,2030000000.0,11.19,-74.83
2.3e-05,1.9e-05,5e-13,3e-10,2.5e-10,0.0536,38000000000.0,2040000000.0,11.19,-74.82
2.3e-05,1.9e-05,5e-13,3.5e-10,1e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.19
2.3e-05,1.9e-05,5e-13,3.5e-10,5e-11,0.0536,35900000000.0,1940000000.0,11.4,-74.29
2.3e-05,1.9e-05,5e-13,3.5e-10,1.5e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.16
2.3e-05,1.9e-05,5e-13,3.5e-10,2e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.13
2.3e-05,1.9e-05,5e-13,3.5e-10,2.5e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.39
2.3e-05,1.9e-05,5e-13,4.5e-10,1e-10,0.0536,32800000000.0,1820000000.0,11.63,-73.26
2.3e-05,1.9e-05,5e-13,4.5e-10,5e-11,0.0536,32800000000.0,1820000000.0,11.62,-73.34
2.3e-05,1.9e-05,5e-13,4.5e-10,1.5e-10,0.0536,32800000000.0,1810000000.0,11.63,-73.24
2.3e-05,1.9e-05,5e-13,4.5e-10,2e-10,0.0536,32800000000.0,1810000000.0,11.63,-73.15
2.3e-05,1.9e-05,5e-13,5e-10,1e-10,0.0536,31700000000.0,1770000000.0,11.7,-72.97
2.3e-05,1.9e-05,5e-13,5e-10,5e-11,0.0536,31700000000.0,1780000000.0,11.69,-72.94
2.3e-05,1.9e-05,5e-13,5e-10,1.5e-10,0.0536,31700000000.0,1770000000.0,11.7,-72.88
2.3e-05,1.9e-05,5e-13,5e-10,2e-10,0.0536,31700000000.0,1780000000.0,11.69,-73.0
2.3e-05,1.9e-05,5e-13,5e-10,2.5e-10,0.0536,31700000000.0,1780000000.0,11.69,-73.03
2.3e-05,1.9e-05,3e-13,4e-10,1e-10,0.0536,34200000000.0,1870000000.0,11.53,-73.67
2.3e-05,1.9e-05,3e-13,4e-10,5e-11,0.0536,34200000000.0,1860000000.0,11.53,-74.08
2.3e-05,1.9e-05,3e-13,4e-10,1.5e-10,0.0536,34200000000.0,1860000000.0,11.53,-73.63
2.3e-05,1.9e-05,3e-13,4e-10,2e-10,0.0536,34200000000.0,1860000000.0,11.53,-73.68
2.3e-05,1.9e-05,3e-13,4e-10,2.5e-10,0.0536,34200000000.0,1870000000.0,11.53,-73.75
2.3e-05,1.9e-05,3e-13,3e-10,1e-10,0.0536,38000000000.0,2040000000.0,11.19,-75.01
2.3e-05,1.9e-05,3e-13,3e-10,5e-11,0.0536,38000000000.0,2040000000.0,11.19,-75.44
2.3e-05,1.9e-05,3e-13,3e-10,1.5e-10,0.0536,38000000000.0,2030000000.0,11.19,-75.54
2.3e-05,1.9e-05,3e-13,3e-10,2e-10,0.0536,38000000000.0,2040000000.0,11.19,-74.75
2.3e-05,1.9e-05,3e-13,3e-10,2.5e-10,0.0536,38000000000.0,2040000000.0,11.19,-74.88
2.3e-05,1.9e-05,3e-13,3.5e-10,1e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.21
2.3e-05,1.9e-05,3e-13,3.5e-10,5e-11,0.0536,35900000000.0,1940000000.0,11.4,-74.2
2.3e-05,1.9e-05,3e-13,3.5e-10,1.5e-10,0.0536,35900000000.0,1940000000.0,11.4,-74.24
2.3e-05,1.9e-05,3e-13,4.5e-10,1e-10,0.0536,32900000000.0,1820000000.0,11.62,-73.68
2.3e-05,1.9e-05,3e-13,4.5e-10,5e-11,0.0536,32900000000.0,1810000000.0,11.63,-73.29
2.3e-05,1.9e-05,3e-13,4.5e-10,1.5e-10,0.0536,32900000000.0,1820000000.0,11.63,-73.27
2.3e-05,1.9e-05,3e-13,4.5e-10,2e-10,0.0536,32900000000.0,1810000000.0,11.63,-73.24
2.3e-05,1.9e-05,3e-13,4.5e-10,2.5e-10,0.0536,32900000000.0,1820000000.0,11.62,-73.7
2.3e-05,1.9e-05,3e-13,5e-10,1e-10,0.0536,31700000000.0,1770000000.0,11.7,-70.27
2.3e-05,1.9e-05,3e-13,5e-10,5e-11,0.0536,31700000000.0,1770000000.0,11.69,-72.98
2.3e-05,1.9e-05,3e-13,5e-10,1.5e-10,0.0536,31700000000.0,1780000000.0,11.69,-73.04
2.3e-05,1.9e-05,3e-13,5e-10,2e-10,0.0536,31700000000.0,1770000000.0,11.69,-73.0
2.3e-05,1.9e-05,3e-13,5e-10,2.5e-10,0.0536,31700000000.0,1780000000.0,11.69,-72.91
2.3e-05,1.9e-05,4e-13,4e-10,1e-10,0.0536,34200000000.0,1870000000.0,11.53,-73.74
2.3e-05,1.9e-05,4e-13,4e-10,5e-11,0.0536,34200000000.0,1860000000.0,11.53,-73.66
2.3e-05,1.9e-05,4e-13,4e-10,1.5e-10,0.0536,34200000000.0,1860000000.0,11.53,-73.58
2.3e-05,1.9e-05,4e-13,3e-10,1e-10,0.0536,38000000000.0,2050000000.0,11.19,-74.81
2.3e-05,1.9e-05,4e-13,3e-10,5e-11,0.0536,38000000000.0,2030000000.0,11.2,-74.85
